BIOCHEMICAL,COMP_ID
(12 or 13)-methylmyristate (a15:0 or i15:0),X38293
(14 or 15)-methylpalmitate (a17:0 or i17:0),X38768
(15:0)-anacardic acid,X40719
(15:2)-anacardic acid,X41397
(15:3)-anacardic acid,X64092
(16 or 17)-methylstearate (a19:0 or i19:0),X38296
(2 or 3)-decenoate (10:1n7 or n8),X63436
"(2,4 or 2,5)-dimethylphenol sulfate",X62533
(N(1) + N(8))-acetylspermidine,X57814
(R)-3-hydroxybutyrylcarnitine,X43264
(S)-3-hydroxybutyrylcarnitine,X52984
(S)-a-amino-omega-caprolactam,X63339
1'-hydroxymidazolam,X27507
"1,2,3-benzenetriol sulfate (2)",X48762
"1,2-dilinoleoyl-GPC (18:2/18:2)",X52603
"1,2-dipalmitoyl-GPC (16:0/16:0)",X19130
"1,3,7-trimethylurate",X34404
"1,3-dimethylurate",X32391
"1,5-anhydroglucitol (1,5-AG)",X20675
"1,6-anhydroglucose",X21049
"1,7-dimethylurate",X34400
1-(1-enyl-oleoyl)-GPE (P-18:1)*,X44621
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,X52689
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,X52673
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,X52682
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,X52677
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,X52478
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,X52477
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,X52713
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,X52716
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,X52474
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,X39270
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,X52475
1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,X52748
1-(1-enyl-stearoyl)-GPE (P-18:0)*,X39271
1-arachidonoyl-GPA (20:4),X46325
1-arachidonoyl-GPC* (20:4)*,X33228
1-arachidonoyl-GPE (20:4n6)*,X35186
1-arachidonoyl-GPI* (20:4)*,X34214
1-arachidonylglycerol (20:4),X34397
1-carboxyethylisoleucine,X62558
1-carboxyethylleucine,X62559
