BIOCHEMICAL,PUBCHEM,CAS,KEGG,Group
(12 or 13)-methylmyristate (a15:0 or i15:0),151014,2485-71-4,,
(14 or 15)-methylpalmitate (a17:0 or i17:0),,,,
(15:0)-anacardic acid,167551,16611-84-0,C10759,
(15:2)-anacardic acid,11824131,11034-77-8,,HMDB33896
(15:3)-anacardic acid,5388781,103904-73-0,,HMDB31059
(16 or 17)-methylstearate (a19:0 or i19:0),3083779,2724-59-6,,HMDB37397
(2 or 3)-decenoate (10:1n7 or n8),,,,
"(2,4 or 2,5)-dimethylphenol sulfate",,,,
(N(1) + N(8))-acetylspermidine,,,,
(R)-3-hydroxybutyrylcarnitine,53481617,,,HMDB13127
(S)-3-hydroxybutyrylcarnitine,,,,
(S)-a-amino-omega-caprolactam,439823,21568-87-6,C05328,
1'-hydroxymidazolam,107917,59468-90-5,,
"1,2,3-benzenetriol sulfate (2)",,,,
"1,2-dilinoleoyl-GPC (18:2/18:2)",5288075,998-06-1,,HMDB08138
"1,2-dipalmitoyl-GPC (16:0/16:0)",452110,63-89-8,,HMDB00564
"1,3,7-trimethylurate",79437,5415-44-1,C16361,HMDB02123
"1,3-dimethylurate",70346,944-73-0,,HMDB01857
"1,5-anhydroglucitol (1,5-AG)",64960,154-58-5,C07326,HMDB02712
"1,6-anhydroglucose",2724705,498-07-7,,HMDB00640
"1,7-dimethylurate",91611,33868-03-0,C16356,HMDB11103
1-(1-enyl-oleoyl)-GPE (P-18:1)*,,,,
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,,,,HMDB11220
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,,,,HMDB11352
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,,,,HMDB11211
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,,,,HMDB11343
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,,,,
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,,,,HMDB11342
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,,,,HMDB11207
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,11146967,,,HMDB11206
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,10917802,,,HMDB10407
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,,,,
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,9547058,,,HMDB05779
1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,,,,HMDB11376
1-(1-enyl-stearoyl)-GPE (P-18:0)*,,,,
1-arachidonoyl-GPA (20:4),,799268-65-8,,
1-arachidonoyl-GPC* (20:4)*,,,C05208,HMDB10395
1-arachidonoyl-GPE (20:4n6)*,42607465,,,HMDB11517
1-arachidonoyl-GPI* (20:4)*,,,,HMDB61690
1-arachidonylglycerol (20:4),5282281,35474-99-8,C13857,HMDB11549
1-carboxyethylisoleucine,,,,
1-carboxyethylleucine,,,,
1-carboxyethylphenylalanine,,,,
1-carboxyethyltyrosine,,,,
1-carboxyethylvaline,,,,
1-dihomo-linolenylglycerol (20:3),,,,
